beans.ValueComparator -> a.a:
com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    int mIndex -> b
    int Rr -> c
    int Rs -> d
    java.lang.String RN -> e
    int RO -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    int mIndex -> b
    int Rr -> c
    int Rs -> d
    java.lang.String RP -> e
    int RQ -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    int mIndex -> b
    int Rr -> c
    int Rs -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.a -> com.google.android.gms.drive.realtime.internal.event.a:
    com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails aY(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails[] cl(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.b -> com.google.android.gms.drive.realtime.internal.event.b:
    com.google.android.gms.drive.realtime.internal.event.ParcelableEvent aZ(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ParcelableEvent[] cm(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ParcelableEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.c -> com.google.android.gms.drive.realtime.internal.event.c:
    com.google.android.gms.drive.realtime.internal.event.ParcelableEventList ba(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ParcelableEventList[] cn(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ParcelableEventList,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.d -> com.google.android.gms.drive.realtime.internal.event.d:
    com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails bb(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails[] co(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.e -> com.google.android.gms.drive.realtime.internal.event.e:
    com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails bc(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails[] cp(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.f -> com.google.android.gms.drive.realtime.internal.event.f:
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails bd(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails[] cq(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.g -> com.google.android.gms.drive.realtime.internal.event.g:
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails be(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails[] cr(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.h -> com.google.android.gms.drive.realtime.internal.event.h:
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails bf(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails[] cs(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.i -> com.google.android.gms.drive.realtime.internal.event.i:
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails bg(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails[] ct(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.j -> com.google.android.gms.drive.realtime.internal.event.j:
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails bh(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails[] cu(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.p -> com.google.android.gms.drive.realtime.internal.c:
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator aW(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator[] cj(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableCollaborator,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.q -> com.google.android.gms.drive.realtime.internal.d:
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference aX(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference[] ck(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableIndexReference,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.dynamic.d -> com.google.android.gms.a.a:
com.google.android.gms.dynamic.d$a -> com.google.android.gms.a.b:
    com.google.android.gms.dynamic.d am(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.dynamic.d$a$a -> com.google.android.gms.a.c:
    android.os.IBinder lb -> a
    android.os.IBinder asBinder() -> asBinder
com.google.android.gms.dynamic.e -> com.google.android.gms.a.d:
    java.lang.Object Sk -> a
    com.google.android.gms.dynamic.d k(java.lang.Object) -> a
    java.lang.Object f(com.google.android.gms.dynamic.d) -> a
com.google.android.gms.fitness.data.BleDevice -> com.google.android.gms.fitness.data.BleDevice:
    int BR -> a
    java.lang.String Sz -> b
    java.lang.String mName -> c
    java.util.List SA -> d
    java.util.List SB -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAddress() -> a
    java.lang.String getName() -> b
    java.util.List getSupportedProfiles() -> c
    java.util.List getDataTypes() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.BleDevice) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Bucket -> com.google.android.gms.fitness.data.Bucket:
    int BR -> a
    long KS -> b
    long Sr -> c
    com.google.android.gms.fitness.data.Session St -> d
    int SC -> e
    java.util.List SD -> f
    int SE -> g
    boolean SF -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List a(java.util.List,java.util.List,java.util.List) -> a
    long getStartTime(java.util.concurrent.TimeUnit) -> a
    long getEndTime(java.util.concurrent.TimeUnit) -> b
    com.google.android.gms.fitness.data.Session getSession() -> a
    int iB() -> b
    java.util.List getDataSets() -> c
    int getBucketType() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Bucket) -> a
    boolean iC() -> e
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String cy(int) -> a
    int getVersionCode() -> f
    long iD() -> g
    long iE() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataPoint -> com.google.android.gms.fitness.data.DataPoint:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sq -> b
    long SG -> c
    long SH -> d
    com.google.android.gms.fitness.data.Value[] SI -> e
    com.google.android.gms.fitness.data.DataSource SJ -> f
    long SK -> g
    long SL -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource a(java.util.List,int) -> a
    com.google.android.gms.fitness.data.Value[] iG() -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> b
    com.google.android.gms.fitness.data.DataSource getOriginalDataSource() -> c
    long getTimestamp(java.util.concurrent.TimeUnit) -> a
    long iH() -> d
    long iI() -> e
    long getStartTime(java.util.concurrent.TimeUnit) -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    long getTimestampNanos() -> g
    long iJ() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSet -> com.google.android.gms.fitness.data.DataSet:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sq -> b
    com.google.android.gms.fitness.data.DataType Sp -> c
    java.util.List SM -> d
    java.util.List SN -> e
    boolean SF -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Object b(java.util.List,int) -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean iC() -> c
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    java.util.List iK() -> e
    java.util.List e(java.util.List) -> a
    java.util.List iL() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSource -> com.google.android.gms.fitness.data.DataSource:
    int BR -> a
    com.google.android.gms.fitness.data.DataType Sp -> b
    java.lang.String mName -> c
    int FD -> d
    com.google.android.gms.fitness.data.Device SO -> e
    com.google.android.gms.fitness.data.a SP -> f
    java.lang.String SQ -> g
    boolean SR -> h
    java.lang.String SS -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    int getType() -> b
    java.lang.String getName() -> c
    java.lang.String getAppPackageName() -> d
    com.google.android.gms.fitness.data.a iM() -> e
    com.google.android.gms.fitness.data.Device getDevice() -> f
    java.lang.String getStreamName() -> g
    java.lang.String iN() -> l
    boolean iO() -> h
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSource) -> a
    int hashCode() -> hashCode
